/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_12_777.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_12_777.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_12_777.jpg, -0.86124, 1, 0, 30.10053
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_12_894.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_12_894.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_12_894.jpg, -0.8731869, 1, 0, 30.14177
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_13_005.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_13_005.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_13_005.jpg, -0.5399801, 1, 0, 30.20019
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_13_123.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_13_123.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_13_123.jpg, -0.186604, 1, 0, 30.19978
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_13_242.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_13_242.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_13_242.jpg, 0, 1, 0, 30.18905
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_13_368.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_13_368.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_13_368.jpg, 0.164055, 1, 0, 30.18031
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_13_487.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_13_487.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_13_487.jpg, 0.5235359, 1, 0, 30.13611
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_13_605.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_13_605.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_13_605.jpg, 0.8767319, 1, 0, 30.09982
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_13_718.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_13_718.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_13_718.jpg, 0.5375519, 1, 0, 30.18797
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_13_835.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_13_835.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_13_835.jpg, 0.1877698, 1, 0, 30.19348
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_13_950.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_13_950.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_13_950.jpg, 0, 1, 0, 30.1869
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_14_065.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_14_065.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_14_065.jpg, -0.3441151, 1, 0, 30.15379
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_14_180.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_14_180.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_14_180.jpg, -0.426699, 1, 0, 30.16901
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_14_293.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_14_293.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_14_293.jpg, -0.08743805, 1, 0, 30.18869
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_14_411.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_14_411.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_14_411.jpg, 0, 1, 0, 30.18906
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_14_527.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_14_527.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_14_527.jpg, 0, 1, 0, 30.18987
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_14_640.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_14_640.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_14_640.jpg, 0, 1, 0, 30.18977
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_14_756.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_14_756.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_14_756.jpg, 0.348462, 1, 0, 30.15938
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_14_872.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_14_872.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_14_872.jpg, 0.001329124, 1, 0, 30.1877
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_14_985.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_14_985.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_14_985.jpg, 0, 1, 0, 30.19059
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_15_103.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_15_103.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_15_103.jpg, 0, 1, 0, 30.19061
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_15_214.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_15_214.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_15_214.jpg, 0, 1, 0, 30.19066
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_15_327.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_15_327.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_15_327.jpg, -0.3439921, 1, 0, 30.16198
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_15_440.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_15_440.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_15_440.jpg, -0.4284959, 1, 0, 30.17356
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_15_556.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_15_556.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_15_556.jpg, -0.08027708, 1, 0, 30.18873
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_15_691.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_15_691.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_15_691.jpg, 0, 1, 0, 30.18993
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_15_831.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_15_831.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_15_831.jpg, 0, 1, 0, 30.19025
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_15_952.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_15_952.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_15_952.jpg, 0, 1, 0, 30.19064
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_16_071.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_16_071.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_16_071.jpg, 0, 1, 0, 30.19034
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_16_188.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_16_188.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_16_188.jpg, 0, 1, 0, 30.19034
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_16_306.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_16_306.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_16_306.jpg, 0, 1, 0, 30.19036
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_16_421.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_16_421.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_16_421.jpg, -0.138753, 1, 0, 30.18558
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_16_533.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_16_533.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_16_533.jpg, 0, 1, 0, 30.19024
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_16_673.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_16_673.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_16_673.jpg, 0, 1, 0, 30.19137
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_16_783.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_16_783.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_16_783.jpg, 0, 1, 0, 30.19063
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_16_900.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_16_900.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_16_900.jpg, 0, 1, 0, 30.1921
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_17_024.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_17_024.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_17_024.jpg, 0, 1, 0, 30.19037
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_17_141.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_17_141.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_17_141.jpg, -0.34986, 1, 0, 30.16784
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_17_256.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_17_256.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_17_256.jpg, -0.425304, 1, 0, 30.17734
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_17_374.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_17_374.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_17_374.jpg, -0.07013083, 1, 0, 30.18866
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_17_485.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_17_485.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_17_485.jpg, 0, 1, 0, 30.18969
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_17_616.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_17_616.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_17_616.jpg, 0, 1, 0, 30.18985
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_17_723.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_17_723.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_17_723.jpg, 0, 1, 0, 30.19008
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_17_843.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_17_843.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_17_843.jpg, 0, 1, 0, 30.19013
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_17_962.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_17_962.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_17_962.jpg, 0, 1, 0, 30.19078
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_18_076.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_18_076.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_18_076.jpg, 0, 1, 0, 30.19036
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_18_191.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_18_191.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_18_191.jpg, 0, 1, 0, 30.19031
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_18_320.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_18_320.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_18_320.jpg, 0, 1, 0, 30.19027
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_18_446.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_18_446.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_18_446.jpg, 0, 1, 0, 30.19032
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_18_582.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_18_582.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_18_582.jpg, 0, 1, 0, 30.19029
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_18_712.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_18_712.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_18_712.jpg, 0, 1, 0, 30.1903
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_18_828.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_18_828.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_18_828.jpg, 0, 1, 0, 30.19158
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_18_945.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_18_945.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_18_945.jpg, 0, 1, 0, 30.19116
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_19_074.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_19_074.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_19_074.jpg, -0.385317, 1, 0, 30.16171
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_19_182.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_19_182.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_19_182.jpg, -0.05879993, 1, 0, 30.19124
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_19_306.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_19_306.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_19_306.jpg, 0, 1, 0, 30.18996
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_19_426.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_19_426.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_19_426.jpg, 0, 1, 0, 30.19023
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_19_535.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_19_535.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_19_535.jpg, 0, 1, 0, 30.19034
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_19_657.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_19_657.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_19_657.jpg, 0, 1, 0, 30.19021
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_19_766.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_19_766.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_19_766.jpg, 0, 1, 0, 30.1903
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_19_878.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_19_878.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_19_878.jpg, 0, 1, 0, 30.19017
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_20_002.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_20_002.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_20_002.jpg, 0, 1, 0, 30.19047
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_20_117.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_20_117.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_20_117.jpg, 0, 1, 0, 30.1904
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_20_228.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_20_228.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_20_228.jpg, -0.102021, 1, 0, 30.18695
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_20_346.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_20_346.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_20_346.jpg, -0.17787, 1, 0, 30.19024
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_20_452.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_20_452.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_20_452.jpg, 0, 1, 0, 30.18957
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_20_569.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_20_569.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_20_569.jpg, 0, 1, 0, 30.19028
